 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-1  | 10:33:01.100 [backgroundjob-worker-pool-2-thread-9] DEBUG o.j.server.BackgroundJobPerformer - Job(id=0196cab4-f0d0-71a4-9524-eafd9dfa7771, recurringJobId=Optional[jobrunr-testbed-sf-weather-fe88bcee-2996-416e-a9a4-d7456c013971], jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:33:01.122 [backgroundjob-worker-pool-2-thread-9] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:01.132 [backgroundjob-worker-pool-2-thread-9] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:33:04.257 [backgroundjob-zookeeper-pool-3-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:33:04.258 [backgroundjob-zookeeper-pool-3-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:33:04.281 [backgroundjob-zookeeper-pool-3-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:33:04.281 [backgroundjob-zookeeper-pool-3-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024549083S
jobrunr-testbed-worker-3  | 10:33:12.730 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:33:12.731 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:33:12.752 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:33:12.752 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.022141083S
jobrunr-testbed-worker-3  | 10:33:12.754 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:33:12.754 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024020542S
jobrunr-testbed-worker-3  | 10:33:12.838 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:12.850 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:12.850 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024586417S
jobrunr-testbed-worker-2  | 10:33:12.875 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:33:12.875 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:33:12.887 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:33:12.887 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.012640958S
jobrunr-testbed-worker-3  | 10:33:12.983 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:33:12.992 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:33:12.992 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:33:13.001 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-3  | 10:33:13.011 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-3  | 10:33:13.014 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:33:13.014 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:33:13.014 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.040476084S
jobrunr-testbed-worker-1  | 10:33:13.096 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:33:13.096 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:13.115 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 173ab1fc-d09a-4ca3-a077-fda71127f2bc to executor service
jobrunr-testbed-worker-1  | 10:33:13.115 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 58af86df-22f3-4bca-aef2-de7c9239e229 to executor service
jobrunr-testbed-worker-1  | 10:33:13.115 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 84a13856-0025-4c57-bda8-998f2cbdc7fc to executor service
jobrunr-testbed-worker-1  | 10:33:13.115 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.6596096471983885
jobrunr-testbed-worker-1  | 10:33:13.115 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.019450541S
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.8068923981773968
jobrunr-testbed-worker-4  | 10:33:13.125 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:33:13.126 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:33:13.134 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:33:13.135 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.009153875S
jobrunr-testbed-worker-1  | San Francisco Weather: Sunny at 2025-05-13T10:33:13.251265338-07:00[America/Los_Angeles]
jobrunr-testbed-worker-1  | 10:33:13.251 [backgroundjob-worker-pool-2-thread-11] DEBUG o.j.server.BackgroundJobPerformer - Job(id=58af86df-22f3-4bca-aef2-de7c9239e229, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:33:13.264 [backgroundjob-worker-pool-2-thread-11] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:13.273 [backgroundjob-worker-pool-2-thread-11] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:33:16.116 [backgroundjob-worker-pool-2-thread-12] DEBUG o.j.server.BackgroundJobPerformer - Job(id=84a13856-0025-4c57-bda8-998f2cbdc7fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:33:16.118 [backgroundjob-worker-pool-2-thread-10] DEBUG o.j.server.BackgroundJobPerformer - Job(id=173ab1fc-d09a-4ca3-a077-fda71127f2bc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:33:16.144 [backgroundjob-worker-pool-2-thread-12] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 111 new work (occupiedWorkerCount = 1; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:16.156 [backgroundjob-worker-pool-2-thread-12] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:33:19.285 [backgroundjob-zookeeper-pool-3-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:33:19.286 [backgroundjob-zookeeper-pool-3-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:33:19.311 [backgroundjob-zookeeper-pool-3-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:33:19.311 [backgroundjob-zookeeper-pool-3-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.026100125S
jobrunr-testbed-worker-3  | 10:33:27.755 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:33:27.755 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:33:27.763 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:33:27.764 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.008662166S
jobrunr-testbed-worker-3  | 10:33:27.765 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:33:27.765 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010156917S
jobrunr-testbed-worker-3  | 10:33:27.860 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:27.870 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:27.870 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.018913042S
jobrunr-testbed-worker-2  | 10:33:27.889 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:33:27.889 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:33:27.900 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:33:27.900 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011100709S
jobrunr-testbed-worker-3  | 10:33:28.027 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:33:28.036 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:33:28.036 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:33:28.044 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:33:28.044 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:33:28.044 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.027957S
jobrunr-testbed-worker-1  | 10:33:28.120 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:33:28.121 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:28.133 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:33:28.133 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.012757542S
jobrunr-testbed-worker-4  | 10:33:28.136 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:33:28.136 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:33:28.147 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:33:28.147 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011528834S
jobrunr-testbed-worker-5  | 10:33:34.313 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:33:34.313 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:33:34.337 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:33:34.337 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.02459175S
jobrunr-testbed-worker-3  | 10:33:42.767 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:33:42.768 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:33:42.788 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:33:42.789 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.021674667S
jobrunr-testbed-worker-3  | 10:33:42.791 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:33:42.791 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.023725125S
jobrunr-testbed-worker-3  | 10:33:42.885 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:42.898 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:33:42.898 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024797875S
jobrunr-testbed-worker-2  | 10:33:42.900 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:33:42.900 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:33:42.911 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:33:42.911 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011563375S
jobrunr-testbed-worker-3  | 10:33:43.057 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:33:43.067 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:33:43.067 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:33:43.075 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:33:43.075 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:33:43.075 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.029644834S
jobrunr-testbed-worker-1  | 10:33:43.133 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:33:43.133 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:33:43.145 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:33:43.146 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.012590542S
jobrunr-testbed-worker-4  | 10:33:43.150 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:33:43.150 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:33:43.161 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:33:43.161 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010764S
[Kjobrunr-testbed-worker-1 exited with code 137
[Kjobrunr-testbed-worker-2 exited with code 137
[Kjobrunr-testbed-worker-3 exited with code 137
[Kjobrunr-testbed-worker-5 exited with code 137
 Container worker-jobrunr-testbed-worker-1  Created
 Container worker-jobrunr-testbed-worker-2  Created
 Container worker-jobrunr-testbed-worker-3  Created
 Container worker-jobrunr-testbed-worker-4  Running
 Container worker-jobrunr-testbed-worker-5  Created
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:33:51.619 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-3  | 10:33:51.619 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:33:51.727 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:33:51.727 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-3  | 10:33:51.762 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-3  | 10:33:51.762 [main] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-3  | 10:33:51.762 [main] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
